hand2_p_bot_seg_1_cropped.png,0,0,484,219,P
hand2_p_bot_seg_2_cropped.png,0,0,488,222,P
hand2_p_bot_seg_3_cropped.png,0,0,488,220,P
hand2_p_bot_seg_4_cropped.png,0,0,490,226,P
hand2_p_bot_seg_5_cropped.png,0,0,489,228,P
hand2_p_dif_seg_1_cropped.png,0,0,425,210,P
hand2_p_dif_seg_2_cropped.png,0,0,432,212,P
hand2_p_dif_seg_3_cropped.png,0,0,447,220,P
hand2_p_dif_seg_4_cropped.png,0,0,441,213,P
hand2_p_dif_seg_5_cropped.png,0,0,439,214,P
hand2_p_left_seg_1_cropped.png,0,0,480,226,P
hand2_p_left_seg_2_cropped.png,0,0,487,228,P
hand2_p_left_seg_3_cropped.png,0,0,482,230,P
hand2_p_left_seg_4_cropped.png,0,0,482,228,P
hand2_p_left_seg_5_cropped.png,0,0,490,232,P
hand2_p_right_seg_1_cropped.png,0,0,470,226,P
hand2_p_right_seg_2_cropped.png,0,0,471,226,P
hand2_p_right_seg_3_cropped.png,0,0,473,228,P
hand2_p_right_seg_4_cropped.png,0,0,473,226,P
hand2_p_right_seg_5_cropped.png,0,0,469,226,P
hand2_p_top_seg_1_cropped.png,0,0,472,241,P
hand2_p_top_seg_2_cropped.png,0,0,468,233,P
hand2_p_top_seg_3_cropped.png,0,0,464,233,P
hand2_p_top_seg_4_cropped.png,0,0,471,239,P
hand2_p_top_seg_5_cropped.png,0,0,461,240,P
hand2_q_bot_seg_1_cropped.png,0,0,381,311,Q
hand2_q_bot_seg_2_cropped.png,0,0,382,311,Q
hand2_q_bot_seg_3_cropped.png,0,0,384,310,Q
hand2_q_bot_seg_4_cropped.png,0,0,379,312,Q
hand2_q_bot_seg_5_cropped.png,0,0,370,318,Q
hand2_q_dif_seg_1_cropped.png,0,0,412,313,Q
hand2_q_dif_seg_2_cropped.png,0,0,390,331,Q
hand2_q_dif_seg_3_cropped.png,0,0,378,340,Q
hand2_q_dif_seg_4_cropped.png,0,0,375,343,Q
hand2_q_dif_seg_5_cropped.png,0,0,394,331,Q
hand2_q_left_seg_1_cropped.png,0,0,359,360,Q
hand2_q_left_seg_2_cropped.png,0,0,366,356,Q
hand2_q_left_seg_3_cropped.png,0,0,382,348,Q
hand2_q_left_seg_4_cropped.png,0,0,364,354,Q
hand2_q_left_seg_5_cropped.png,0,0,351,362,Q
hand2_q_right_seg_1_cropped.png,0,0,414,298,Q
hand2_q_right_seg_2_cropped.png,0,0,403,308,Q
hand2_q_right_seg_3_cropped.png,0,0,403,307,Q
hand2_q_right_seg_4_cropped.png,0,0,407,309,Q
hand2_q_right_seg_5_cropped.png,0,0,408,309,Q
hand2_q_top_seg_1_cropped.png,0,0,380,352,Q
hand2_q_top_seg_2_cropped.png,0,0,376,350,Q
hand2_q_top_seg_3_cropped.png,0,0,385,347,Q
hand2_q_top_seg_4_cropped.png,0,0,368,338,Q
hand2_q_top_seg_5_cropped.png,0,0,365,342,Q
hand2_r_bot_seg_1_cropped.png,0,0,211,477,R
hand2_r_bot_seg_2_cropped.png,0,0,211,480,R
hand2_r_bot_seg_3_cropped.png,0,0,216,477,R
hand2_r_bot_seg_4_cropped.png,0,0,216,476,R
hand2_r_bot_seg_5_cropped.png,0,0,217,481,R
hand2_r_dif_seg_1_cropped.png,0,0,226,497,R
hand2_r_dif_seg_2_cropped.png,0,0,227,501,R
hand2_r_dif_seg_3_cropped.png,0,0,228,503,R
hand2_r_dif_seg_4_cropped.png,0,0,228,504,R
hand2_r_dif_seg_5_cropped.png,0,0,229,507,R
hand2_r_left_seg_1_cropped.png,0,0,208,479,R
hand2_r_left_seg_2_cropped.png,0,0,210,477,R
hand2_r_left_seg_3_cropped.png,0,0,208,471,R
hand2_r_left_seg_4_cropped.png,0,0,211,471,R
hand2_r_left_seg_5_cropped.png,0,0,210,476,R
hand2_r_right_seg_1_cropped.png,0,0,203,472,R
hand2_r_right_seg_2_cropped.png,0,0,203,473,R
hand2_r_right_seg_3_cropped.png,0,0,206,486,R
hand2_r_right_seg_4_cropped.png,0,0,208,491,R
hand2_r_right_seg_5_cropped.png,0,0,206,476,R
hand2_r_top_seg_1_cropped.png,0,0,184,450,R
hand2_r_top_seg_2_cropped.png,0,0,185,453,R
hand2_r_top_seg_3_cropped.png,0,0,189,452,R
hand2_r_top_seg_4_cropped.png,0,0,187,452,R
hand2_r_top_seg_5_cropped.png,0,0,188,447,R
hand2_s_bot_seg_1_cropped.png,0,0,237,355,S
hand2_s_bot_seg_2_cropped.png,0,0,236,355,S
hand2_s_bot_seg_3_cropped.png,0,0,237,355,S
hand2_s_bot_seg_4_cropped.png,0,0,238,359,S
hand2_s_bot_seg_5_cropped.png,0,0,235,358,S
hand2_s_dif_seg_1_cropped.png,0,0,250,355,S
hand2_s_dif_seg_2_cropped.png,0,0,246,356,S
hand2_s_dif_seg_3_cropped.png,0,0,227,356,S
hand2_s_dif_seg_4_cropped.png,0,0,237,368,S
hand2_s_dif_seg_5_cropped.png,0,0,239,370,S
hand2_s_left_seg_1_cropped.png,0,0,252,344,S
hand2_s_left_seg_2_cropped.png,0,0,251,343,S
hand2_s_left_seg_3_cropped.png,0,0,250,343,S
hand2_s_left_seg_4_cropped.png,0,0,250,346,S
hand2_s_left_seg_5_cropped.png,0,0,252,346,S
hand2_s_right_seg_1_cropped.png,0,0,233,323,S
hand2_s_right_seg_2_cropped.png,0,0,234,323,S
hand2_s_right_seg_3_cropped.png,0,0,233,325,S
hand2_s_right_seg_4_cropped.png,0,0,236,324,S
hand2_s_right_seg_5_cropped.png,0,0,235,320,S
hand2_s_top_seg_1_cropped.png,0,0,225,330,S
hand2_s_top_seg_2_cropped.png,0,0,219,329,S
hand2_s_top_seg_3_cropped.png,0,0,226,329,S
hand2_s_top_seg_4_cropped.png,0,0,225,336,S
hand2_s_top_seg_5_cropped.png,0,0,229,342,S
hand2_t_bot_seg_1_cropped.png,0,0,238,377,T
hand2_t_bot_seg_2_cropped.png,0,0,238,376,T
hand2_t_bot_seg_3_cropped.png,0,0,239,376,T
hand2_t_bot_seg_4_cropped.png,0,0,238,379,T
hand2_t_bot_seg_5_cropped.png,0,0,243,373,T
hand2_t_left_seg_1_cropped.png,0,0,245,364,T
hand2_t_left_seg_2_cropped.png,0,0,243,367,T
hand2_t_left_seg_3_cropped.png,0,0,246,369,T
hand2_t_left_seg_4_cropped.png,0,0,244,368,T
hand2_t_left_seg_5_cropped.png,0,0,246,368,T
hand2_t_right_seg_1_cropped.png,0,0,248,350,T
hand2_t_right_seg_2_cropped.png,0,0,248,351,T
hand2_t_right_seg_3_cropped.png,0,0,248,351,T
hand2_t_right_seg_4_cropped.png,0,0,249,351,T
hand2_t_right_seg_5_cropped.png,0,0,247,355,T
hand2_t_top_seg_1_cropped.png,0,0,205,323,T
hand2_t_top_seg_2_cropped.png,0,0,203,324,T
hand2_t_top_seg_3_cropped.png,0,0,205,323,T
hand2_t_top_seg_4_cropped.png,0,0,205,320,T
hand2_t_top_seg_5_cropped.png,0,0,205,321,T
hand2_u_bot_seg_1_cropped.png,0,0,236,514,U
hand2_u_bot_seg_2_cropped.png,0,0,235,516,U
hand2_u_bot_seg_3_cropped.png,0,0,229,515,U
hand2_u_bot_seg_4_cropped.png,0,0,233,514,U
hand2_u_bot_seg_5_cropped.png,0,0,231,518,U
hand2_u_dif_seg_1_cropped.png,0,0,244,502,U
hand2_u_dif_seg_2_cropped.png,0,0,244,502,U
hand2_u_dif_seg_3_cropped.png,0,0,243,514,U
hand2_u_dif_seg_4_cropped.png,0,0,263,507,U
hand2_u_dif_seg_5_cropped.png,0,0,245,516,U
hand2_u_left_seg_1_cropped.png,0,0,207,474,U
hand2_u_left_seg_2_cropped.png,0,0,203,476,U
hand2_u_left_seg_3_cropped.png,0,0,209,468,U
hand2_u_left_seg_4_cropped.png,0,0,201,476,U
hand2_u_left_seg_5_cropped.png,0,0,202,476,U
hand2_u_right_seg_1_cropped.png,0,0,205,454,U
hand2_u_right_seg_2_cropped.png,0,0,212,468,U
hand2_u_right_seg_3_cropped.png,0,0,212,468,U
hand2_u_right_seg_4_cropped.png,0,0,205,469,U
hand2_u_right_seg_5_cropped.png,0,0,208,468,U
hand2_u_top_seg_1_cropped.png,0,0,203,457,U
hand2_u_top_seg_2_cropped.png,0,0,200,455,U
hand2_u_top_seg_3_cropped.png,0,0,195,451,U
hand2_u_top_seg_4_cropped.png,0,0,188,458,U
hand2_u_top_seg_5_cropped.png,0,0,201,471,U
hand2_v_bot_seg_1_cropped.png,0,0,223,452,V
hand2_v_bot_seg_2_cropped.png,0,0,223,450,V
hand2_v_bot_seg_3_cropped.png,0,0,229,455,V
hand2_v_bot_seg_4_cropped.png,0,0,226,449,V
hand2_v_bot_seg_5_cropped.png,0,0,225,447,V
hand2_v_dif_seg_1_cropped.png,0,0,226,483,V
hand2_v_dif_seg_2_cropped.png,0,0,230,486,V
hand2_v_dif_seg_3_cropped.png,0,0,229,487,V
hand2_v_dif_seg_4_cropped.png,0,0,235,491,V
hand2_v_dif_seg_5_cropped.png,0,0,236,490,V
hand2_v_left_seg_1_cropped.png,0,0,257,493,V
hand2_v_left_seg_2_cropped.png,0,0,255,495,V
hand2_v_left_seg_3_cropped.png,0,0,255,498,V
hand2_v_left_seg_4_cropped.png,0,0,258,498,V
hand2_v_left_seg_5_cropped.png,0,0,258,495,V
hand2_v_right_seg_1_cropped.png,0,0,213,471,V
hand2_v_right_seg_2_cropped.png,0,0,211,465,V
hand2_v_right_seg_3_cropped.png,0,0,207,465,V
hand2_v_right_seg_4_cropped.png,0,0,211,468,V
hand2_v_right_seg_5_cropped.png,0,0,210,469,V
hand2_v_top_seg_1_cropped.png,0,0,235,471,V
hand2_v_top_seg_2_cropped.png,0,0,234,467,V
hand2_v_top_seg_3_cropped.png,0,0,238,464,V
hand2_v_top_seg_4_cropped.png,0,0,239,470,V
hand2_v_top_seg_5_cropped.png,0,0,245,473,V
hand2_w_bot_seg_1_cropped.png,0,0,209,447,W
hand2_w_bot_seg_2_cropped.png,0,0,207,447,W
hand2_w_bot_seg_3_cropped.png,0,0,205,445,W
hand2_w_bot_seg_4_cropped.png,0,0,207,448,W
hand2_w_bot_seg_5_cropped.png,0,0,210,448,W
hand2_w_dif_seg_1_cropped.png,0,0,255,527,W
hand2_w_dif_seg_2_cropped.png,0,0,267,524,W
hand2_w_dif_seg_3_cropped.png,0,0,268,525,W
hand2_w_dif_seg_4_cropped.png,0,0,270,530,W
hand2_w_dif_seg_5_cropped.png,0,0,272,530,W
hand2_w_left_seg_1_cropped.png,0,0,199,460,W
hand2_w_left_seg_2_cropped.png,0,0,194,455,W
hand2_w_left_seg_3_cropped.png,0,0,196,456,W
hand2_w_left_seg_4_cropped.png,0,0,202,455,W
hand2_w_left_seg_5_cropped.png,0,0,196,461,W
hand2_w_right_seg_1_cropped.png,0,0,228,499,W
hand2_w_right_seg_2_cropped.png,0,0,220,485,W
hand2_w_right_seg_3_cropped.png,0,0,221,486,W
hand2_w_right_seg_4_cropped.png,0,0,222,487,W
hand2_w_right_seg_5_cropped.png,0,0,219,483,W
hand2_w_top_seg_1_cropped.png,0,0,205,444,W
hand2_w_top_seg_2_cropped.png,0,0,205,447,W
hand2_w_top_seg_3_cropped.png,0,0,210,440,W
hand2_w_top_seg_4_cropped.png,0,0,210,439,W
hand2_w_top_seg_5_cropped.png,0,0,195,447,W
hand2_x_bot_seg_1_cropped.png,0,0,222,395,X
hand2_x_bot_seg_2_cropped.png,0,0,214,403,X
hand2_x_bot_seg_3_cropped.png,0,0,232,402,X
hand2_x_bot_seg_4_cropped.png,0,0,239,397,X
hand2_x_bot_seg_5_cropped.png,0,0,235,413,X
hand2_x_dif_seg_1_cropped.png,0,0,228,417,X
hand2_x_dif_seg_2_cropped.png,0,0,233,421,X
hand2_x_dif_seg_3_cropped.png,0,0,227,432,X
hand2_x_dif_seg_4_cropped.png,0,0,228,433,X
hand2_x_dif_seg_5_cropped.png,0,0,224,423,X
hand2_x_left_seg_1_cropped.png,0,0,231,458,X
hand2_x_left_seg_2_cropped.png,0,0,234,461,X
hand2_x_left_seg_3_cropped.png,0,0,237,462,X
hand2_x_left_seg_4_cropped.png,0,0,238,464,X
hand2_x_left_seg_5_cropped.png,0,0,235,466,X
hand2_x_right_seg_1_cropped.png,0,0,218,406,X
hand2_x_right_seg_2_cropped.png,0,0,217,405,X
hand2_x_right_seg_3_cropped.png,0,0,222,419,X
hand2_x_right_seg_4_cropped.png,0,0,220,421,X
hand2_x_right_seg_5_cropped.png,0,0,219,420,X
hand2_x_top_seg_1_cropped.png,0,0,225,376,X
hand2_x_top_seg_2_cropped.png,0,0,225,375,X
hand2_x_top_seg_3_cropped.png,0,0,227,374,X
hand2_x_top_seg_4_cropped.png,0,0,216,383,X
hand2_x_top_seg_5_cropped.png,0,0,229,372,X
hand2_y_bot_seg_1_cropped.png,0,0,376,343,Y
hand2_y_bot_seg_2_cropped.png,0,0,374,342,Y
hand2_y_bot_seg_3_cropped.png,0,0,372,345,Y
hand2_y_bot_seg_4_cropped.png,0,0,375,338,Y
hand2_y_bot_seg_5_cropped.png,0,0,373,343,Y
hand2_y_dif_seg_1_cropped.png,0,0,398,403,Y
hand2_y_dif_seg_2_cropped.png,0,0,392,393,Y
hand2_y_dif_seg_3_cropped.png,0,0,397,402,Y
hand2_y_dif_seg_4_cropped.png,0,0,395,371,Y
hand2_y_dif_seg_5_cropped.png,0,0,391,375,Y
hand2_y_left_seg_1_cropped.png,0,0,374,388,Y
hand2_y_left_seg_2_cropped.png,0,0,383,393,Y
hand2_y_left_seg_3_cropped.png,0,0,389,388,Y
hand2_y_left_seg_4_cropped.png,0,0,392,388,Y
hand2_y_left_seg_5_cropped.png,0,0,393,392,Y
hand2_y_right_seg_1_cropped.png,0,0,356,361,Y
hand2_y_right_seg_2_cropped.png,0,0,354,362,Y
hand2_y_right_seg_3_cropped.png,0,0,354,359,Y
hand2_y_right_seg_4_cropped.png,0,0,355,362,Y
hand2_y_right_seg_5_cropped.png,0,0,358,364,Y
hand2_y_top_seg_1_cropped.png,0,0,333,346,Y
hand2_y_top_seg_2_cropped.png,0,0,333,350,Y
hand2_y_top_seg_3_cropped.png,0,0,334,352,Y
hand2_y_top_seg_4_cropped.png,0,0,329,350,Y
hand2_y_top_seg_5_cropped.png,0,0,336,348,Y
hand3_a_dif_seg_1_cropped.png,0,0,271,351,A
hand3_a_dif_seg_2_cropped.png,0,0,271,351,A
hand3_a_dif_seg_3_cropped.png,0,0,266,343,A
hand3_a_dif_seg_4_cropped.png,0,0,259,351,A
hand3_a_dif_seg_5_cropped.png,0,0,253,346,A
hand3_b_dif_seg_1_cropped.png,0,0,237,478,B
hand3_b_dif_seg_2_cropped.png,0,0,249,517,B
hand3_b_dif_seg_3_cropped.png,0,0,246,523,B
hand3_b_dif_seg_4_cropped.png,0,0,246,529,B
hand3_b_dif_seg_5_cropped.png,0,0,239,501,B
hand3_c_dif_seg_1_cropped.png,0,0,288,359,C
hand3_c_dif_seg_2_cropped.png,0,0,284,359,C
hand3_c_dif_seg_3_cropped.png,0,0,269,361,C
hand3_c_dif_seg_4_cropped.png,0,0,266,359,C
hand3_c_dif_seg_5_cropped.png,0,0,249,360,C
hand3_d_dif_seg_1_cropped.png,0,0,239,458,D
hand3_d_dif_seg_2_cropped.png,0,0,240,458,D
hand3_d_dif_seg_3_cropped.png,0,0,249,453,D
hand3_d_dif_seg_4_cropped.png,0,0,252,449,D
hand3_d_dif_seg_5_cropped.png,0,0,249,462,D
hand3_e_dif_seg_1_cropped.png,0,0,230,346,E
hand3_e_dif_seg_2_cropped.png,0,0,229,345,E
hand3_e_dif_seg_3_cropped.png,0,0,220,336,E
hand3_e_dif_seg_4_cropped.png,0,0,221,346,E
hand3_e_dif_seg_5_cropped.png,0,0,230,344,E
hand3_f_dif_seg_1_cropped.png,0,0,254,437,F
hand3_f_dif_seg_2_cropped.png,0,0,239,437,F
hand3_f_dif_seg_3_cropped.png,0,0,238,436,F
hand3_f_dif_seg_4_cropped.png,0,0,244,441,F
hand3_f_dif_seg_5_cropped.png,0,0,249,444,F
hand3_g_dif_seg_1_cropped.png,0,0,418,243,G
hand3_g_dif_seg_2_cropped.png,0,0,414,238,G
hand3_g_dif_seg_3_cropped.png,0,0,406,240,G
hand3_g_dif_seg_4_cropped.png,0,0,401,243,G
hand3_g_dif_seg_5_cropped.png,0,0,402,238,G
hand3_h_dif_seg_1_cropped.png,0,0,436,256,H
hand3_h_dif_seg_2_cropped.png,0,0,444,258,H
hand3_h_dif_seg_3_cropped.png,0,0,451,244,H
hand3_h_dif_seg_4_cropped.png,0,0,451,244,H
hand3_h_dif_seg_5_cropped.png,0,0,450,242,H
hand3_i_dif_seg_1_cropped.png,0,0,258,407,I
hand3_i_dif_seg_2_cropped.png,0,0,259,407,I
hand3_i_dif_seg_3_cropped.png,0,0,258,406,I
hand3_i_dif_seg_4_cropped.png,0,0,254,405,I
hand3_i_dif_seg_5_cropped.png,0,0,250,398,I
hand3_k_dif_seg_1_cropped.png,0,0,245,500,K
hand3_k_dif_seg_2_cropped.png,0,0,242,499,K
hand3_k_dif_seg_3_cropped.png,0,0,238,491,K
hand3_k_dif_seg_4_cropped.png,0,0,236,491,K
hand3_k_dif_seg_5_cropped.png,0,0,233,487,K
hand3_l_dif_seg_1_cropped.png,0,0,398,461,L
hand3_l_dif_seg_2_cropped.png,0,0,393,460,L
hand3_l_dif_seg_3_cropped.png,0,0,395,468,L
hand3_l_dif_seg_4_cropped.png,0,0,398,477,L
hand3_l_dif_seg_5_cropped.png,0,0,401,484,L
hand3_m_dif_seg_1_cropped.png,0,0,230,297,M
hand3_m_dif_seg_2_cropped.png,0,0,229,296,M
hand3_m_dif_seg_3_cropped.png,0,0,231,295,M
hand3_m_dif_seg_4_cropped.png,0,0,230,295,M
hand3_m_dif_seg_5_cropped.png,0,0,228,295,M
hand3_n_dif_seg_1_cropped.png,0,0,228,265,N
hand3_n_dif_seg_2_cropped.png,0,0,231,265,N
hand3_n_dif_seg_3_cropped.png,0,0,245,303,N
hand3_n_dif_seg_4_cropped.png,0,0,248,301,N
hand3_n_dif_seg_5_cropped.png,0,0,246,300,N
hand3_o_dif_seg_1_cropped.png,0,0,222,358,O
hand3_o_dif_seg_2_cropped.png,0,0,225,356,O
hand3_o_dif_seg_3_cropped.png,0,0,225,353,O
hand3_o_dif_seg_4_cropped.png,0,0,225,348,O
hand3_o_dif_seg_5_cropped.png,0,0,227,346,O
hand3_p_dif_seg_1_cropped.png,0,0,460,278,P
hand3_p_dif_seg_2_cropped.png,0,0,458,277,P
hand3_p_dif_seg_3_cropped.png,0,0,457,275,P
hand3_p_dif_seg_4_cropped.png,0,0,454,273,P
hand3_p_dif_seg_5_cropped.png,0,0,451,272,P
hand3_q_dif_seg_1_cropped.png,0,0,404,321,Q
hand3_q_dif_seg_2_cropped.png,0,0,406,324,Q
hand3_q_dif_seg_3_cropped.png,0,0,409,320,Q
hand3_q_dif_seg_4_cropped.png,0,0,413,322,Q
hand3_q_dif_seg_5_cropped.png,0,0,413,320,Q
hand3_r_dif_seg_1_cropped.png,0,0,229,495,R
hand3_r_dif_seg_2_cropped.png,0,0,228,495,R
hand3_r_dif_seg_3_cropped.png,0,0,224,494,R
hand3_r_dif_seg_4_cropped.png,0,0,224,495,R
hand3_r_dif_seg_5_cropped.png,0,0,229,489,R
hand3_s_dif_seg_1_cropped.png,0,0,240,313,S
hand3_s_dif_seg_2_cropped.png,0,0,240,315,S
hand3_s_dif_seg_3_cropped.png,0,0,236,315,S
hand3_s_dif_seg_4_cropped.png,0,0,230,317,S
hand3_s_dif_seg_5_cropped.png,0,0,221,315,S
hand3_t_dif_seg_1_cropped.png,0,0,271,337,T
hand3_t_dif_seg_2_cropped.png,0,0,273,337,T
hand3_t_dif_seg_3_cropped.png,0,0,273,336,T
hand3_t_dif_seg_4_cropped.png,0,0,269,343,T
hand3_t_dif_seg_5_cropped.png,0,0,269,343,T
hand3_u_dif_seg_1_cropped.png,0,0,234,480,U
hand3_u_dif_seg_2_cropped.png,0,0,236,483,U
hand3_u_dif_seg_3_cropped.png,0,0,236,482,U
hand3_u_dif_seg_4_cropped.png,0,0,235,482,U
hand3_u_dif_seg_5_cropped.png,0,0,237,486,U
hand3_v_dif_seg_1_cropped.png,0,0,230,475,V
hand3_v_dif_seg_2_cropped.png,0,0,227,472,V
hand3_v_dif_seg_3_cropped.png,0,0,228,470,V
hand3_v_dif_seg_4_cropped.png,0,0,224,471,V
hand3_v_dif_seg_5_cropped.png,0,0,222,468,V
hand3_w_dif_seg_1_cropped.png,0,0,218,456,W
hand3_w_dif_seg_2_cropped.png,0,0,219,462,W
hand3_w_dif_seg_3_cropped.png,0,0,219,467,W
hand3_w_dif_seg_4_cropped.png,0,0,229,475,W
hand3_w_dif_seg_5_cropped.png,0,0,226,471,W
hand3_x_dif_seg_1_cropped.png,0,0,249,401,X
hand3_x_dif_seg_2_cropped.png,0,0,247,398,X
hand3_x_dif_seg_3_cropped.png,0,0,247,399,X
hand3_x_dif_seg_4_cropped.png,0,0,247,399,X
hand3_x_dif_seg_5_cropped.png,0,0,246,396,X
hand3_y_dif_seg_1_cropped.png,0,0,488,384,Y
hand3_y_dif_seg_2_cropped.png,0,0,491,384,Y
hand3_y_dif_seg_3_cropped.png,0,0,489,387,Y
hand3_y_dif_seg_4_cropped.png,0,0,488,385,Y
hand3_y_dif_seg_5_cropped.png,0,0,484,385,Y
hand4_a_bot_seg_1_cropped.png,0,0,286,306,A
hand4_a_bot_seg_2_cropped.png,0,0,308,302,A
hand4_a_bot_seg_3_cropped.png,0,0,269,318,A
hand4_a_bot_seg_4_cropped.png,0,0,263,326,A
hand4_a_bot_seg_5_cropped.png,0,0,269,323,A
hand4_b_bot_seg_1_cropped.png,0,0,261,515,B
hand4_b_bot_seg_2_cropped.png,0,0,256,502,B
hand4_b_bot_seg_3_cropped.png,0,0,263,518,B
hand4_b_bot_seg_4_cropped.png,0,0,261,506,B
hand4_b_bot_seg_5_cropped.png,0,0,255,516,B
hand4_c_bot_seg_1_cropped.png,0,0,264,264,C
hand4_c_bot_seg_2_cropped.png,0,0,287,302,C
hand4_c_bot_seg_3_cropped.png,0,0,297,301,C
hand4_c_bot_seg_4_cropped.png,0,0,287,322,C
hand4_c_bot_seg_5_cropped.png,0,0,278,297,C
hand4_d_bot_seg_1_cropped.png,0,0,320,520,D
hand4_d_bot_seg_2_cropped.png,0,0,306,511,D
hand4_d_bot_seg_3_cropped.png,0,0,318,526,D
hand4_d_bot_seg_4_cropped.png,0,0,316,530,D
hand4_d_bot_seg_5_cropped.png,0,0,313,517,D
hand4_e_bot_seg_1_cropped.png,0,0,292,352,E
hand4_e_bot_seg_2_cropped.png,0,0,292,354,E
hand4_e_bot_seg_3_cropped.png,0,0,279,334,E
hand4_e_bot_seg_4_cropped.png,0,0,280,348,E
hand4_e_bot_seg_5_cropped.png,0,0,288,354,E
hand4_f_bot_seg_1_cropped.png,0,0,268,564,F
hand4_f_bot_seg_2_cropped.png,0,0,315,560,F
hand4_f_bot_seg_3_cropped.png,0,0,309,567,F
hand4_f_bot_seg_4_cropped.png,0,0,343,576,F
hand4_f_bot_seg_5_cropped.png,0,0,346,574,F
hand4_g_bot_seg_1_cropped.png,0,0,464,300,G
hand4_g_bot_seg_2_cropped.png,0,0,485,297,G
hand4_g_bot_seg_3_cropped.png,0,0,469,311,G
hand4_g_bot_seg_4_cropped.png,0,0,468,308,G
hand4_g_bot_seg_5_cropped.png,0,0,486,299,G
hand4_h_bot_seg_1_cropped.png,0,0,588,320,H
hand4_h_bot_seg_2_cropped.png,0,0,590,317,H
hand4_h_bot_seg_3_cropped.png,0,0,587,321,H
hand4_h_bot_seg_4_cropped.png,0,0,580,324,H
hand4_h_bot_seg_5_cropped.png,0,0,570,343,H
hand4_i_bot_seg_1_cropped.png,0,0,280,355,I
hand4_i_bot_seg_2_cropped.png,0,0,316,346,I
hand4_i_bot_seg_3_cropped.png,0,0,275,385,I
hand4_i_bot_seg_4_cropped.png,0,0,273,399,I
hand4_i_bot_seg_5_cropped.png,0,0,282,390,I
hand4_k_bot_seg_1_cropped.png,0,0,265,556,K
hand4_k_bot_seg_2_cropped.png,0,0,260,569,K
hand4_k_bot_seg_3_cropped.png,0,0,266,571,K
hand4_k_bot_seg_4_cropped.png,0,0,263,561,K
hand4_k_bot_seg_5_cropped.png,0,0,270,573,K
hand4_l_bot_seg_1_cropped.png,0,0,503,568,L
hand4_l_bot_seg_2_cropped.png,0,0,485,568,L
hand4_l_bot_seg_3_cropped.png,0,0,492,573,L
hand4_l_bot_seg_4_cropped.png,0,0,510,578,L
hand4_l_bot_seg_5_cropped.png,0,0,519,581,L
hand4_m_bot_seg_1_cropped.png,0,0,267,333,M
hand4_m_bot_seg_2_cropped.png,0,0,255,334,M
hand4_m_bot_seg_3_cropped.png,0,0,256,338,M
hand4_m_bot_seg_4_cropped.png,0,0,264,343,M
hand4_m_bot_seg_5_cropped.png,0,0,256,342,M
hand4_n_bot_seg_1_cropped.png,0,0,298,261,N
hand4_n_bot_seg_2_cropped.png,0,0,294,274,N
hand4_n_bot_seg_3_cropped.png,0,0,299,275,N
hand4_n_bot_seg_4_cropped.png,0,0,305,265,N
hand4_n_bot_seg_5_cropped.png,0,0,310,271,N
hand4_o_bot_seg_1_cropped.png,0,0,298,446,O
hand4_o_bot_seg_2_cropped.png,0,0,296,442,O
hand4_o_bot_seg_3_cropped.png,0,0,301,444,O
hand4_o_bot_seg_4_cropped.png,0,0,291,436,O
hand4_o_bot_seg_5_cropped.png,0,0,295,427,O
hand4_p_bot_seg_1_cropped.png,0,0,464,305,P
hand4_p_bot_seg_2_cropped.png,0,0,462,300,P
hand4_p_bot_seg_3_cropped.png,0,0,461,291,P
hand4_p_bot_seg_4_cropped.png,0,0,473,293,P
hand4_p_bot_seg_5_cropped.png,0,0,467,295,P
hand4_q_bot_seg_1_cropped.png,0,0,407,339,Q
hand4_q_bot_seg_2_cropped.png,0,0,423,351,Q
hand4_q_bot_seg_3_cropped.png,0,0,378,320,Q
hand4_q_bot_seg_4_cropped.png,0,0,401,312,Q
hand4_q_bot_seg_5_cropped.png,0,0,373,323,Q
hand4_r_bot_seg_1_cropped.png,0,0,247,537,R
hand4_r_bot_seg_2_cropped.png,0,0,251,543,R
hand4_r_bot_seg_3_cropped.png,0,0,257,560,R
hand4_r_bot_seg_4_cropped.png,0,0,263,548,R
hand4_r_bot_seg_5_cropped.png,0,0,250,525,R
hand4_s_bot_seg_1_cropped.png,0,0,253,349,S
hand4_s_bot_seg_2_cropped.png,0,0,253,342,S
hand4_s_bot_seg_3_cropped.png,0,0,256,338,S
hand4_s_bot_seg_4_cropped.png,0,0,257,352,S
hand4_s_bot_seg_5_cropped.png,0,0,262,355,S
hand4_t_bot_seg_1_cropped.png,0,0,266,340,T
hand4_t_bot_seg_2_cropped.png,0,0,260,325,T
hand4_t_bot_seg_3_cropped.png,0,0,256,333,T
hand4_t_bot_seg_4_cropped.png,0,0,262,342,T
hand4_t_bot_seg_5_cropped.png,0,0,263,340,T
hand4_u_bot_seg_1_cropped.png,0,0,267,527,U
hand4_u_bot_seg_2_cropped.png,0,0,244,494,U
hand4_u_bot_seg_3_cropped.png,0,0,250,490,U
hand4_u_bot_seg_4_cropped.png,0,0,251,497,U
hand4_u_bot_seg_5_cropped.png,0,0,251,495,U
hand4_v_bot_seg_1_cropped.png,0,0,255,521,V
hand4_v_bot_seg_2_cropped.png,0,0,261,521,V
hand4_v_bot_seg_3_cropped.png,0,0,258,522,V
hand4_v_bot_seg_4_cropped.png,0,0,261,523,V
